x1,x2,y
1.345792118,-1.105062463,1
1.391165729,0.102834971,1
0.6563331,-0.734129857,1
2.575988008,2.758354376,0
1.209213093,-0.75158077,1
-2.701453718,4.105822947,1
7.96E-05,0.42520755,1
-0.2745142,-0.818146301,0
1.378969353,1.200894636,0
1.541028483,1.960179012,0
1.357797413,1.224361779,0
-0.17451346,-1.448488712,1
0.493425697,1.263452241,0
2.698179537,2.529709559,0
-0.005515285,-0.126038041,1
-0.049696995,0.475477115,1
1.256444199,0.475446974,0
-1.893218072,1.062299524,1
2.067682753,2.312166534,0
-1.147468938,0.624596358,1
0.275757397,0.266725456,1
1.156170933,-1.197843376,1
3.557374232,3.009820631,0
1.40843279,2.413635698,0
0.1013691,0.361498128,0
1.733074954,2.046091422,0
-1.009613812,0.981572655,1
-2.032325039,-0.357979916,1
-0.672352775,-0.253196801,1
-0.118784232,-0.018775738,1
-0.661207723,0.418074004,0
-0.877020386,1.06982746,1
3.183509269,3.74499578,0
1.156710815,1.449309831,0
0.48256504,0.570456188,0
0.81949268,0.942965057,0
-0.814797515,0.736502957,1
2.306148772,2.480362072,0
1.477069675,1.096337781,0
1.757556184,1.564102222,0
0.166941348,-0.374404793,0
-0.614889347,-0.514241518,1
1.58310739,0.980219038,0
1.074754253,-0.996468301,1
1.509147321,0.482755353,0
1.924133713,0.906186199,0
0.0028468,-0.323389462,1
-1.500595036,2.098483026,1
2.08256442,1.84707225,0
2.353286737,1.986096184,0
0.51907606,0.948100872,1
1.758653161,1.936960601,0
1.128850208,0.047980408,1
3.544956287,3.187403563,0
0.863592963,-0.623734648,1
-1.221590746,0.784702794,1
0.550624643,0.433576179,1
3.501752254,3.55191141,0
1.447954475,1.542746731,0
1.386804886,2.056876858,0
0.951397597,0.554481962,0
0.969833285,0.800489916,0
0.20871529,-0.987952476,1
-1.435176885,-0.436641245,1
2.642043717,3.045398237,0
2.84985983,2.205233701,0
-0.602156024,-0.446922566,1
0.249731474,0.358593239,0
0.448602865,1.182365415,0
0.875691115,1.025610123,0
2.100878025,2.001951946,0
2.376184677,1.861068077,0
0.48387266,-0.289233754,1
0.783608785,1.043062498,0
-0.514092231,1.020716036,1
2.583813952,2.632644762,0
0.86407448,0.52591572,0
0.989092773,0.863491911,0
0.07316824,-0.821820609,0
-1.558731279,1.988628238,1
1.243032459,1.550395079,0
-1.155186609,1.36088081,1
-0.107047221,-1.431402674,1
-0.733162985,1.21246918,1
3.770741679,3.191918131,0
-0.05857665,-0.431512958,1
1.496084667,2.065902485,0
2.726599816,3.761582353,0
0.764856502,1.612898331,0
1.812440857,0.731142947,0
1.155337525,0.823417365,0
-0.749336408,-0.632152669,1
1.378295794,1.603747873,0
0.224814625,-0.537407056,1
0.712069511,1.493231485,0
1.565819513,2.426663971,0
0.22604641,-0.258099232,1
4.111625715,3.871644767,0
2.21769606,2.965101453,0
0.197322405,0.487341893,1
1.831739497,1.428162543,0
0.378690185,-0.328504968,0
1.071127663,-0.558411466,1
0.203797585,1.238403579,0
0.044220213,1.698045937,1
0.539130303,1.117775114,0
-2.261925694,2.706359147,1
1.020072315,1.173083447,0
0.979225041,1.341510779,0
-0.241152854,0.908958191,1
2.446144469,1.280913816,0
1.186025291,0.916953207,0
0.473161181,0.86304704,0
0.879429888,-0.353448628,1
0.56359057,-0.868367488,1
0.793496238,1.10453661,0
2.4728596,2.019967249,0
0.640562969,0.50911884,1
1.442792928,1.823716202,0
0.120890245,0.776071074,0
1.434742283,1.310243462,0
2.343781539,2.353878421,0
2.409540764,2.513466317,0
1.637512431,-1.033384432,1
2.25442856,2.71716785,0
-0.198289822,0.495075474,1
0.011607511,0.603560842,1
-0.402871093,1.676702914,1
-0.102736886,0.376132091,0
0.967265251,0.237004891,0
-1.555725866,0.993789167,1
0.700549098,0.136640955,1
1.192751412,-1.300983506,1
3.427749968,-2.187317799,1
-0.686502817,0.652555268,1
2.013177093,1.269594466,0
2.93313433,2.328445931,0
0.202553436,-0.586941076,1
0.924341698,1.22637455,0
-0.168479616,-0.151073105,1
2.850632498,2.550726899,0
-0.707067437,1.188733129,1
0.661443866,0.874938939,0
2.783422962,2.707124605,0
0.842259002,-1.490712682,1
-0.48817254,-0.613570186,1
2.539722427,2.337288907,0
1.606503579,2.005908091,0
1.010220784,1.350276008,0
0.897572591,0.905702196,0
2.626339908,2.336401131,0
1.299291635,1.572393055,0
1.646483679,-1.215773344,1
1.806493343,1.797208747,0
0.461434021,-0.141039343,0
-0.063475368,-1.073684449,1
-0.992453584,0.918606732,1
1.511259261,1.552125235,0
0.218928596,0.544551725,0
0.966086914,1.488604059,0
2.264676522,1.655442121,0
2.731596539,2.411137173,0
-0.00534474,0.340247033,0
1.206790295,0.926726639,0
-0.90881088,-0.969460222,0
-1.217045813,1.509913782,1
2.312889444,2.088312095,0
2.330242056,2.309841364,0
-0.0297347,1.702999671,1
1.485745068,-1.126550206,1
2.618217791,2.400635961,0
0.609603739,0.456402502,0
0.539586283,0.069373742,0
1.422131859,1.482048267,0
1.425633428,2.085270471,0
-0.342171827,0.370242183,1
-0.548728468,-0.069594457,1
0.562386991,-0.49470114,1
1.585182668,1.704974755,0
3.518504124,3.931224741,0
3.239366967,3.206015545,0
-0.687024998,0.135814198,1
-0.139840695,0.051877971,1
1.800365312,1.766390598,0
2.27057468,2.963255109,0
1.072627654,1.227382259,0
3.407135677,2.153603878,0
-2.877925406,2.651962835,1
0.467456365,-0.396312813,1
0.070000518,0.511307245,1
1.312162055,1.904537686,0
-0.073825014,-0.117587184,0
1.707436743,1.599408818,0
1.43949445,1.913749124,0
1.362537295,1.467600174,0
-0.109578512,-0.143463939,0
-0.382788315,-0.798298253,1
1.626042931,-1.822653055,1
-0.437531865,-0.665899428,1
0.937583128,0.891731125,0
-0.386848606,-0.66762435,1
1.062663297,1.024627205,0
1.090452447,0.692518898,0
0.91641662,-0.882486444,1
1.437360374,1.929673912,0
0.429516547,-0.731689104,1
1.370618374,1.358845009,0
3.416109476,3.715680703,0
-0.002805173,0.124242567,0
-0.891384553,0.747138705,1
1.627627453,1.333222928,0
1.806585156,1.721750859,0
0.170984886,0.619191777,0
0.752982854,0.848583726,0
1.667469789,1.417518846,0
1.902227759,-0.323187404,1
-0.400424206,-0.318766615,0
1.338171234,0.992884832,0
3.327761063,3.103423886,0
0.841588079,1.202777514,0
2.44701741,2.382913745,0
1.518109063,1.805377148,0
0.91719001,0.026381071,1
0.87392159,-0.347741286,1
0.032235207,-0.714833311,1
-1.561762624,-0.478725652,1
-0.155440672,0.568256421,1
1.054516255,1.347639323,0
-0.847259331,0.778301529,1
0.52588135,0.540635585,0
3.406353763,3.748399997,0
2.109099463,2.076613056,0
1.428836425,1.612272067,0
1.999824234,2.117897544,0
3.229856805,3.151527851,0
-0.277593622,0.527651079,1
-0.448287786,-1.215570411,1
0.294666676,0.863715541,0
0.553448296,-1.507433232,1
0.529600742,0.243637873,0
0.946839011,0.686972656,0
1.870168279,1.927441087,0
0.49761675,0.613219557,0
0.93069971,0.193044728,0
-0.410645562,-0.338211337,1
1.003592674,1.573543627,0
-0.472673143,1.002253538,1
1.764302361,0.910874662,0
-0.352751859,0.00190831,0
1.497473926,1.420143531,0
-0.200885833,0.499790142,0
-0.724413262,-0.681911333,0
0.094660397,0.46022138,0
0.136119496,0.491841659,0
2.870516352,1.701909331,0
-0.057250063,0.549496509,1
0.740201649,0.411819078,1
0.50627167,0.723926174,1
-0.48951808,1.117613838,1
-0.365776691,3.273333052,1
1.714186551,1.755056893,0
0.276027756,0.006417283,0
-0.781055558,-0.285527368,1
0.642350254,0.798849921,0
0.248463987,-0.500261243,0
1.21541534,1.737955971,0
0.788646759,0.794084045,0
0.352426657,0.541533764,0
-0.075036811,-0.255546021,0
3.282354384,2.858330809,0
2.366530484,2.421722665,0
0.283637223,0.868170388,0
1.405127192,1.10893231,0
0.980167761,1.195608606,0
1.526037854,2.329806386,0
-0.124130932,-0.143086544,1
0.28771265,-1.74997537,1
-0.596093999,-1.525986016,1
2.482527875,2.505741972,0
1.625668828,1.192925348,0
2.014980503,2.250842382,0
1.244213415,1.788184397,0
-0.155655307,-0.372791398,1
1.235865087,2.52288808,0
1.298941364,1.785823251,0
3.145208542,3.208354342,0
-0.724142115,-0.342622739,1
1.048480611,1.690324378,0
4.009140337,4.168728113,0
-0.967786332,-0.343545165,1
1.334742728,1.671751177,0
2.410843381,2.50830558,0
0.722759966,1.177412261,0
1.266611345,-0.672664688,1
-3.167543042,1.356955091,1
-1.262340305,1.605013827,1
2.783712683,2.4333376,0
-1.498541492,1.432990556,1
1.535051822,2.06825323,0
-0.087557545,-0.018969023,0
0.084555917,0.426758576,0
-0.811852655,0.564574943,1
0.285531924,-0.521344232,1
0.239922266,1.172117973,1
-0.626725269,0.123454793,1
1.077257674,1.43128452,0
0.467921858,0.888732834,0
0.91979776,-0.318471796,1
2.125558475,2.827564165,0
2.228628199,2.205736709,0
0.214819133,-0.724080896,1
-0.076211043,0.634972322,1
2.62175727,3.173799979,0
1.571811867,1.197405538,0
1.906454173,-0.260882473,1
0.126654281,0.17615338,0
1.757435868,2.004001019,0
-1.047411177,-0.137955881,1
3.502231311,2.581785656,0
2.331457863,2.019715737,0
1.755734898,1.703757834,0
1.300053405,1.667944561,0
1.789782205,-1.809013924,1
1.4253418,1.468833922,0
1.398745892,1.766246589,0
0.898516494,0.99977765,0
1.15483424,-1.000956532,1
2.862883708,2.763368989,0
-1.367642151,0.705375737,1
2.041689021,2.298371635,0
0.548096309,-0.073257877,0
1.850424159,1.949112627,0
2.261773695,2.28757817,0
-0.027132823,-0.838810078,1
1.896508907,2.320152347,0
2.94374397,2.138139543,0
1.106206137,-0.808735515,1
-0.037035107,1.410231082,1
0.133347989,-0.588159827,1
1.194881379,1.289648367,0
-0.244516155,2.669574473,1
1.097909311,0.690846586,0
2.191435579,2.033453573,0
1.906210731,2.114752257,0
1.030695267,1.456577862,0
-0.752182641,-0.080596676,1
-0.729069017,1.033028123,1
0.596131511,1.012675479,0
0.807853296,-1.587410838,1
1.657215038,2.040815576,0
-0.243370218,-0.923630278,0
2.518927617,2.546044592,0
-0.859338044,0.840052112,1
1.16233422,1.154114799,0
1.791892117,2.209387971,0
1.328994398,1.587240222,0
0.202270851,0.935224168,1
0.476577175,0.766269428,0
1.85809253,1.410427718,0
3.45537563,3.006759244,0
2.757417707,2.292521773,0
1.667852787,-2.058091647,1
2.399046766,-1.956891249,1
0.426192456,0.448395596,1
1.352112808,1.12737313,0
3.135656296,2.404136098,0
2.911927256,2.242310339,0
1.581368837,1.349641686,0
0.095363963,-0.729820532,1
1.282050912,1.072299836,0
-0.416105201,0.576184599,1
-0.767763536,1.39747864,1
1.684519011,1.46718193,0
0.342899523,-0.927345832,1
-1.888290599,1.242358346,1
0.877004187,1.117043981,0
1.248572557,1.184332852,0
1.179476433,1.236795912,0
2.120780337,1.873064793,0
2.496315543,2.344384767,0
0.547874259,-0.022322072,1
0.514207927,0.036789977,1
0.790500073,0.381082728,0
-0.284885656,0.953992271,1
1.034672933,1.944207869,0
0.74104258,-0.243140936,1
1.299301095,0.742899985,0
0.718974176,0.326431619,0
1.852245493,1.071920563,0
1.474773342,-1.691114258,1
1.548287513,1.150017647,0
2.382892308,3.1068024,0
0.417743557,0.552456879,0
3.29967705,-3.014246441,1
0.981423394,-0.061599082,1
1.135297285,1.048590678,0
0.339856396,1.007298933,1
0.458673442,-0.542511028,1
1.416146655,1.310471654,0
-2.798818512,1.025076358,1
-0.917757388,0.327897225,1
1.151370253,1.765220925,0
0.214504249,0.489805607,0
0.970677226,0.369623683,1
-1.188020921,0.206495152,1
0.669574108,0.925209979,1
-1.04174328,1.008697717,1
-0.114093502,0.022228707,1
1.27286295,1.176052587,0
2.412805968,2.85981102,0
1.03856583,1.364582139,0
2.571791703,2.809869114,0
1.752517661,-1.002950312,1
0.014427425,-1.242444509,1
1.350871714,1.495927219,0
-0.385398463,0.709213405,1
2.516172148,3.179608956,0
0.407931382,1.671365026,0
-0.045353122,-0.015476687,0
0.762524364,1.021142858,0
0.747865861,1.030089828,0
3.295920284,3.333877391,0
1.358918895,1.045316133,0
0.423089525,-0.468142223,1
2.721503657,2.654294368,0
1.887013079,2.287371479,0
1.795853603,1.970052461,0
1.687540885,2.099494583,0
3.03948018,3.645887712,0
-0.521756149,0.884893603,1
-0.442157315,-0.080989814,1
-0.36069105,0.796802421,1
-0.957272424,-0.139779727,1
2.98110078,3.065127637,0
1.558498822,2.416867444,0
1.637334294,1.529695486,0
1.739737269,2.13657757,0
0.207113621,-0.878601657,1
3.224907921,2.749489054,0
2.201165133,1.637416973,0
3.788172502,3.202565415,0
1.724683895,1.249306061,0
1.906248513,1.755342774,0
0.836902274,0.49792818,0
-0.897851474,-0.090379399,1
-1.37746561,1.296732532,1
-0.070526616,-0.059632134,1
1.150421684,0.66822897,0
1.635824844,2.44828814,0
-1.264617436,-0.240491832,1
-0.305880283,1.122688212,1
1.571309949,1.442698905,0
0.887165204,0.554226459,0
0.933285773,-2.911376687,1
-1.450319015,0.878517934,1
1.012154075,1.31281198,0
2.426656904,2.034789072,0
-0.395477475,-0.30319354,0
1.260005917,-1.26952547,1
-0.631944933,-0.364424232,1
-0.025456586,-0.732893369,1
1.15521408,0.349533846,0
1.803575686,-0.259964585,1
1.009986743,-2.451525092,1
2.30412368,2.863768001,0
1.779290727,1.638877967,0
0.65346884,-0.504464014,1
-2.071765679,2.396724799,1
1.701014498,2.218568715,0
2.388834917,2.652861475,0
0.778623478,1.087779331,0
-0.695725211,0.354058005,1
3.209946458,3.390282889,0
3.543566444,3.404547413,0
1.983208916,2.000829811,0
-0.571947872,1.581946446,1
-0.880043513,-0.398452761,1
1.936197354,2.785280993,0
1.382407505,1.228950634,0
0.551285996,1.151218503,0
1.082332145,1.663495081,0
-0.184998273,-1.196043262,1
0.017506753,0.612860384,1
1.014236412,-1.552338778,1
0.710879918,0.222558048,0
-0.086184575,-0.634129053,1
0.689124293,1.057811406,0
-0.283756013,1.32613085,1
1.891162821,1.445746162,0
-0.182636217,0.504070192,1
0.0041969,-0.343804589,1
-1.381773241,1.947938473,1
1.952582927,2.119003587,0
0.67212171,-0.451180801,1
2.761358274,2.557284524,0
2.710713328,2.587842421,0
0.290456335,-0.70262238,1
-1.263804629,0.414817604,1
1.562414166,1.262019474,0
-0.484072179,-0.282574722,0
1.643486159,1.5153292,0
-0.403995889,-0.001197835,1
1.854247671,1.953236806,0
0.674921935,0.459470199,1
1.825927838,2.379368884,0
1.836912763,1.767694628,0
2.513076096,2.890780996,0
2.677535034,2.657229221,0
2.676193632,-1.435468751,1
1.845731054,1.499031285,0
2.191245404,2.486351109,0
-1.400488374,0.697157098,1
0.500512956,0.232996673,0
-0.575886485,-0.287223117,0
-0.735515034,-0.960682453,1
-0.204095139,-0.511281218,0
0.546941004,0.015111916,1
0.18529073,0.848371218,0
1.83199329,2.098824802,0
1.069096913,0.994253209,0
0.234509941,-0.590049694,1
0.438270075,0.690545587,0
2.993164838,2.656556491,0
-0.094325088,-0.398642508,0
-1.221102459,-1.277078385,1
0.527477604,1.05557599,1
0.274626158,-0.222511969,1
-0.507512416,-0.889442624,0
1.025637761,1.410373601,0
-1.329348486,2.000617463,1
-0.213962876,1.052911039,1
-0.847678447,0.381998865,1
1.157461742,-1.346595862,1
0.749921917,1.069388692,0
1.184094064,1.388017705,0
-0.300237961,-0.287660755,1
0.251421974,-0.274550297,0
0.529030195,0.312149503,0
1.554298497,1.338499627,0
0.727164755,-1.452517103,1
-0.596230592,0.61383378,1
0.186421131,-0.1185545,0
1.670398322,0.769614533,0
-0.852836089,-0.579409691,0
-1.222724456,2.192490575,1
1.88012585,2.447694578,0
1.695692505,1.816042897,0
1.171885537,1.840011757,0
2.70689269,2.39557141,0
0.592079517,0.882969581,1
0.437035115,-0.516823049,1
1.189055878,1.24297099,0
-1.615100771,0.099586152,1
2.78142378,2.945930694,0
0.425487223,-0.597489918,0
1.720269064,-0.598016544,1
1.791879294,1.792643405,0
3.084995352,2.934308643,0
2.715440673,2.491176741,0
1.114768296,0.730567012,0
-2.152377778,1.828965948,1
-0.052300951,0.501342396,1
0.217846823,-0.914312455,1
0.733042228,1.304435268,0
-1.303748625,0.386416229,1
4.099780556,4.243137711,0
-0.359625844,0.069702933,1
0.903866068,0.982387169,0
3.870665828,3.613222174,0
0.158923712,-1.771230647,1
-1.679170711,-0.5003845,1
-0.127770069,0.395343287,0
2.390986161,2.498718701,0
1.599411554,2.183811806,0
0.550560126,1.097590982,0
-0.910410476,0.148452397,0
-1.330855599,1.766408219,1
-0.595721505,-0.128256137,1
1.00331523,0.839770779,0
0.797235531,0.659948542,0
1.227010805,0.848585604,0
0.598311415,-0.417517121,1
2.32878159,2.559894127,0
1.975555051,2.004969688,0
2.53491624,3.080108555,0
0.464536482,0.958220013,0
-0.682967401,-0.925640606,0
1.913925911,0.962330156,0
2.274203865,2.245809153,0
-1.318712213,-0.677379029,1
0.339349208,-0.573125058,1
0.984026417,0.897577207,0
1.751868742,0.823386119,0
2.403118584,2.256620977,0
0.375302759,0.456038459,1
0.76312523,0.188671869,0
0.948174105,-0.083194996,1
-0.214665754,0.045722643,1
2.016017851,1.876212846,0
-1.341826264,0.787422825,1
2.055587795,1.221777386,0
1.342190432,1.046550753,0
1.976511477,2.010800978,0
3.11357278,3.488860056,0
1.994460223,1.783983311,0
-0.343635592,1.018660966,1
0.908932926,0.975529674,0
2.16112105,2.066927977,0
2.790652462,2.646270825,0
1.129051242,1.603180327,0
2.514547216,1.814752241,0
2.072035489,1.79302477,0
0.315036456,-0.292155018,1
1.265641897,1.678339967,0
-0.251564291,-0.103299669,1
2.518448685,1.900072165,0
2.21355095,1.902239925,0
0.1739467,0.236615935,1
2.185827432,2.042412838,0
-0.397950142,0.217468747,1
-0.000361865,0.285549651,0
0.517747306,0.591401336,0
0.182894132,0.276980339,0
1.038115905,0.930844035,0
3.987907496,3.967821669,0
0.179155866,0.309863099,1
2.291262917,2.536990976,0
-0.257441708,0.386858559,1
0.880533839,0.239879862,0
1.866712301,-1.058601537,1
-0.288317704,-0.022012373,0
1.29912784,1.718099908,0
0.837920184,0.18370273,1
1.421758859,0.819301029,0
-1.584785764,1.852660748,1
1.519299369,-1.902154121,1
0.00947305,-0.03520872,0
3.274718906,3.500689368,0
0.860879545,1.116638849,0
1.112247981,0.386052238,1
-0.727432144,0.343027784,1
-1.469450676,1.925681073,1
1.645983805,1.702285052,0
1.674927634,1.653866358,0
-1.283887409,-0.216526724,1
-0.250927413,1.729009752,1
3.025700094,3.088881604,0
-0.511164876,1.024188487,1
0.117055929,-0.301939289,1
-0.786007459,0.826960391,1
-0.439397756,0.316925608,1
2.402968617,-0.435346289,1
0.972389563,1.043396049,0
0.341238543,-1.381524229,1
-0.912796338,0.217660352,1
0.690480036,0.316760698,0
-0.134120053,-1.647342505,1
-0.241622264,0.620549786,1
-2.876811751,-0.330085006,1
1.93702528,-0.565690617,1
0.942326396,1.524034604,0
-1.038522639,-0.27380231,1
-0.241752053,0.131393676,0
3.359986661,3.413795645,0
-1.269370825,-0.789214801,0
-0.3779788,1.375180945,1
1.222193859,-0.598829231,1
-3.290541161,1.255944266,1
0.340954098,-0.692601761,1
1.83633738,1.423091276,0
1.082271372,-0.867310861,1
1.388406464,0.752410486,0
0.22505377,0.593895762,0
0.844503802,1.44595442,0
3.04805252,2.918777552,0
-0.481654923,-0.559329143,0
0.555545002,-1.179088249,1
-0.482156122,0.380494893,1
0.070708851,0.298294935,1
0.738237592,0.388733834,0
2.394517303,2.394800115,0
0.793769335,0.7498002,0
0.811249374,0.745081603,0
1.457897477,-2.059758933,1
-0.174837287,0.071758203,1
1.433882056,-1.193903932,1
2.066726215,2.783134721,0
-1.830905525,0.127775115,1
0.949953074,1.317517504,0
-0.868394579,-0.609276058,0
0.145384063,0.270195404,1
1.914306657,-0.977050068,1
1.918874857,1.556306061,0
-0.822239216,-0.322238765,1
1.180778779,1.188490494,0
1.315505536,0.386797676,0
1.282941459,1.82991065,0
0.437447249,0.54347519,1
1.645875298,0.793459182,0
1.607002828,1.676752669,0
1.735167265,1.784420013,0
-0.344719147,-0.368172079,1
2.686120373,2.451118942,0
1.772248793,2.032760645,0
1.094529753,0.947378775,0
1.536646405,0.843584967,0
1.738374848,1.734149061,0
2.560430851,2.727788921,0
0.709673091,0.850936297,0
3.458066339,3.614019287,0
1.175926343,0.271752187,1
-0.099759756,-0.782277973,1
-1.315596426,0.529390831,1
2.116070892,1.955645195,0
-1.305283339,1.935030796,1
-0.492495905,0.99037712,1
1.462059335,1.308298484,0
0.738930657,0.539711796,0
2.2025756,1.580799097,0
3.682073155,3.41884346,0
-0.683962251,1.325451487,1
0.934182846,-0.755347837,1
0.444647797,-0.635802218,1
-0.043286817,-0.260326301,0
0.353882033,0.074149855,1
0.914587284,0.830191355,0
-0.373189393,1.107770416,1
0.802137053,0.889879789,0
1.599123232,1.312147352,0
0.177972568,-1.278025378,1
0.215035745,0.23970001,1
-0.976979899,0.493544743,1
0.883886013,0.971459796,0
2.60738417,1.870811893,0
0.255409943,-0.248726816,1
1.203645302,1.213241962,0
2.048880444,1.954992298,0
0.754078445,-1.238117458,1
-0.722761384,0.118866469,1
0.709469326,-0.120825481,1
1.579714853,1.381709023,0
-0.185364267,-0.505729345,0
0.928736902,1.177354732,0
-0.841769088,1.070207179,1
0.599070655,0.31299599,1
0.918180117,0.573777109,0
-2.143661978,0.699941363,1
1.566871662,1.71770623,0
1.587455511,-2.656002498,1
0.15767154,0.259830315,0
-1.529187842,-0.571520545,1
-1.050122847,-0.281497407,1
0.522419232,0.861225131,1
-0.854481444,0.598634836,1
-0.441629735,0.153466517,1
0.591018538,-1.289079523,1
-0.217636409,-0.836909729,0
-0.374857715,0.363149778,1
-0.300316891,0.663205006,1
-0.28002067,-0.108314263,1
-1.121214453,-0.502513541,1
0.564967176,0.122106763,1
2.310443595,3.04632294,0
0.215039888,1.038557976,1
-0.258673918,0.382598668,0
1.567463389,1.237139978,0
-0.627855326,1.963749846,1
-0.146505063,-0.585449744,0
2.301481244,2.825047038,0
1.794432899,0.667711257,0
1.000512983,0.117834942,0
-0.167450156,0.376396684,0
1.447543944,-1.367312194,1
-0.261469643,-1.285339559,1
-0.003648908,-0.270491435,0
2.312987994,2.134932105,0
2.277405785,1.810995402,0
0.457186031,1.112051903,1
0.535423373,-1.388626125,1
-0.143699511,-0.73089781,1
1.334296829,-0.597051244,1
0.74183078,-0.278244875,1
2.365638943,2.396246903,0
0.803835391,0.659195863,1
-0.798913861,0.562796414,1
1.955569888,2.060899196,0
1.346764679,1.276972246,0
-0.080609559,-0.331919561,0
1.465909384,1.906718011,0
1.480320787,1.657104354,0
1.519467634,0.611182492,0
2.030110578,2.427227853,0
0.25056635,0.074475308,0
-0.540854464,-0.161539332,1
-0.112006496,0.357420393,1
1.531073676,2.333377331,0
0.678405363,0.190801547,1
1.884845892,1.920715811,0
-0.328298459,1.028303108,0
-0.201332492,0.369226762,1
0.587002474,1.36284834,0
2.947435133,2.456031627,0
1.652746011,1.192421946,0
-0.320608815,0.430550768,1
0.61839752,-1.087065112,1
1.319935486,-1.263766721,1
3.573355524,3.309342245,0
3.061897177,3.038773231,0
-0.966385727,-0.333028667,1
0.342523429,-0.007239872,1
1.800044889,1.845408374,0
-0.11162886,0.108601322,1
2.129930431,2.487438491,0
0.524132893,-0.377982454,1
-0.163222158,0.947238879,1
-0.803463687,0.353755936,1
1.994982989,2.064746867,0
1.86825933,1.585410544,0
1.233066447,1.837670496,0
-1.61427958,0.95948149,1
1.66534843,-0.659763765,1
1.275521954,0.59661344,0
-0.914393107,-0.124082115,1
1.859010281,1.290063305,0
0.237601843,0.609298556,1
1.615368602,2.01498265,0
0.657346202,0.632703531,0
-2.537143983,0.873234157,1
1.396087985,1.420763375,0
1.832018987,2.051216857,0
1.723903792,1.513037443,0
2.652361861,2.042285684,0
-0.22805799,-0.196223333,1
0.924863812,-1.053694706,1
0.364914652,-1.465357291,1
2.062290423,2.56946082,0
2.481557795,2.467826521,0
1.291122279,0.934476376,0
2.858324492,2.733922856,0
2.70511835,2.671596791,0
1.443345182,-1.336260269,1
-0.132147926,-0.237298601,0
0.874024279,1.123622312,0
2.284984041,2.871567559,0
-0.631556135,1.305501418,1
1.360336108,2.075663244,0
1.303052153,1.460784782,0
1.22992051,1.501438412,0
1.63165505,1.267125554,0
0.17489992,0.274353056,0
-2.635726854,1.642303598,1
0.220408634,1.190637898,1
0.274067059,0.391445494,0
2.387272495,3.050082154,0
1.555951686,2.697078259,0
1.498776448,1.4422205,0
3.187934752,2.824297095,0
1.74537869,1.749929401,0
1.078492155,0.126883176,1
1.048816737,-1.29645477,1
-0.80750063,1.090990486,1
2.596798305,2.375317429,0
1.257197802,1.16561969,0
-0.772314828,-0.427494912,0
-0.115110284,1.507004132,1
1.18835404,1.680787603,0
-2.009506985,1.180064418,1
2.089367592,1.520507814,0
0.777513996,-0.907205451,1
0.235052931,0.342068111,0
1.888080844,1.521526581,0
0.789794906,0.418858295,1
2.433420393,1.955518526,0
0.477594327,0.195244751,0
