,x1,x2,y
99,-1.690369617972176,5.643020574223476,1.0
100,2.4737107886916228,0.7460185572283273,0.0
101,-0.3519091081766146,4.683564417511302,1.0
102,1.1903760696160641,0.8242507111268405,0.0
103,-0.7802807357990487,5.660675674928163,1.0
104,-2.05641270931726,3.144809306114779,1.0
105,-1.064899210371661,4.863529086902407,1.0
106,0.9578568045497322,0.6480214321106981,0.0
107,0.9187939557206098,0.8391194471644093,0.0
108,-1.3200905915909644,3.0077901689476603,1.0
109,-2.2025561718077165,3.3256677242816433,1.0
110,2.4489053934923537,-0.3032142287956201,0.0
111,-1.2291049751400378,3.1673170446107815,1.0
112,1.802499811932642,1.850217772858103,0.0
113,-1.0104535350469108,0.7160787461099449,1.0
114,-1.2661705054720618,3.8903963818774705,1.0
115,1.2293939691391085,1.0181928613556765,0.0
116,-1.3333652022252651,2.531721114326086,1.0
117,-0.7605029602366087,5.503587020149682,1.0
118,-1.7242225287023576,3.808029266639499,1.0
119,-1.4859786868187341,3.5995200377587953,1.0
120,-2.1473522072389226,2.357948060148643,1.0
121,-1.5110528447786615,2.5495797521436185,1.0
122,-1.115164399844123,3.4712283248033575,1.0
123,0.9656392199285255,0.9991534850815413,0.0
124,0.6154274147667163,1.0274111006745785,0.0
125,0.365053537379597,0.04732598633070406,0.0
126,1.5020184434976986,-0.2124179610674899,0.0
127,0.87376007169704,2.1081592149338135,0.0
128,-0.23188158063096753,1.1317946009424458,0.0
129,0.11356796423561222,1.3664589171501862,0.0
130,-0.19284461323995705,2.152921688037611,1.0
131,-1.2450167692472924,3.4579487871687036,1.0
132,1.8151886179479035,-0.2342294428526357,0.0
133,-0.39575862930024464,0.048387580057245305,0.0
134,-1.3424631972613172,3.1253674186350993,1.0
135,-2.07510938326338,2.439889991622219,1.0
136,1.830454501387992,-0.11781582031023907,0.0
137,-1.6032585576361869,2.906633701199483,1.0
138,-0.7469891039948909,3.2695855239142677,1.0
139,-2.140183829967092,1.5210691343288538,1.0
140,-1.2527375008274138,1.6215487959608255,1.0
141,-0.378918378966393,2.7917834086265785,1.0
142,2.6261580197248886,-0.005246559961082031,0.0
143,-1.330387520204715,3.120130085640032,1.0
144,1.0114389682528069,0.04075115797009132,0.0
145,2.1216356523826163,0.6199465304632923,0.0
146,1.7137110226724461,0.6542424077841886,0.0
147,3.0383025344566224,1.086120208487153,0.0
148,1.405416567160165,1.774343549896674,0.0
149,-1.4393983706274673,3.1122769974148596,1.0
150,0.9037702707319013,2.2338310178300236,0.0
151,2.5482417915516478,1.0938011822717282,0.0
152,-2.3899816162139,4.268987342987514,1.0
153,-1.5680453582948701,5.370553571684928,1.0
154,1.3761235500677982,1.1815329876726772,0.0
155,1.3160141891360098,1.3257500460735456,0.0
156,1.2074725750705806,0.8140124073536577,0.0
157,1.1873855047435435,1.3015486940746408,0.0
158,-1.0376135417000196,0.5884473235808612,1.0
159,0.7368243789824169,0.8883562849424456,0.0
160,-0.9501744374816996,4.091177722350256,1.0
161,-0.5877676290941516,4.552904975827139,1.0
162,-1.5757202949828828,3.186634715081026,1.0
163,-1.2061272986868803,4.980252317023493,1.0
164,-1.1683176620193851,2.431381665978789,1.0
165,-1.9042818893192752,1.563034299660988,1.0
166,2.3903508635990462,0.8241368928864794,0.0
167,-0.05438660137256024,1.4029167475347397,0.0
168,1.3141466701260063,1.340472833379018,0.0
169,-1.2739972873936236,2.304923125813597,1.0
170,0.8998775936201655,0.7259363919864625,0.0
171,1.3774235223107323,0.9463098942009156,0.0
172,-0.3697590651243017,0.04448500374301778,0.0
173,0.16264505517081407,-0.2541081714246156,0.0
174,1.1837605699765388,0.93475681752815,0.0
175,2.656955654573311,0.795314643407242,0.0
176,-0.6369672781950816,3.1791090799857025,1.0
177,-1.7226232764704479,3.935763427265824,1.0
178,2.7377809882896393,0.5401829531138013,0.0
179,-0.024929748870803792,1.8341029309068644,1.0
180,1.1382148767086973,1.3887220057544147,0.0
181,1.3900323171895677,0.6840431776785347,0.0
182,1.8038048799277435,0.28574352641340284,0.0
183,0.8502710072037071,0.9203360632756453,0.0
184,0.5639998490605017,-0.08136904275916013,0.0
185,-0.17362869572588524,0.5272052216014271,0.0
186,-0.30913606295646967,2.6798754538086365,1.0
187,-1.990109815932807,2.7201546023360526,1.0
188,-1.6748460413134731,2.624372507691512,1.0
189,0.7675011395930362,0.778834703172103,0.0
190,-1.6306159077663556,2.8120847661133537,1.0
191,-1.0857327630787017,4.277919619088629,1.0
192,-1.4941005292027345,1.0516483169918596,1.0
193,1.3243261331675944,0.3949715970737889,0.0
194,-1.405739350385665,2.995784326789306,1.0
195,-1.7445596717925058,3.552635628995078,1.0
196,2.462047603422194,0.9997023480094163,0.0
197,1.297445982815057,0.6707977497197215,0.0
198,-1.256239901672996,1.5060668395232835,1.0
199,-1.3815873116467698,3.150300696936226,1.0
200,-1.1819347513735963,3.0293498104869343,1.0
201,1.4125559087791602,1.9286816533791993,0.0
202,1.4001790281083246,-0.47500889857365225,0.0
203,-1.475303294488045,3.137743449179438,1.0
204,-1.5459601639645888,2.615889042251482,1.0
205,2.0254916027401366,0.5589843699042626,0.0
206,0.6909954610375131,1.234344426636594,0.0
207,-2.321924379538334,2.9156611512224226,1.0
208,2.239878027358101,1.7903174483615412,0.0
209,0.714125596807486,-0.044273174230037626,0.0
210,1.1672560557736877,-0.4957569487089195,0.0
211,1.2391645765507497,0.45681349150362843,0.0
212,-0.9721261366161961,4.244434755721536,1.0
213,0.8860503207605751,1.483562154279067,0.0
214,-1.4002385213404132,3.463824340073101,1.0
215,1.4123877421111626,1.006882492426773,0.0
216,-2.2275694217936772,2.2211285503316263,1.0
217,3.0736184099407424,0.83865456102089,0.0
218,-2.3051140153800427,2.923455675121972,1.0
219,1.982690486327928,-0.17006454812769434,0.0
220,2.0549710695849086,1.421949571972939,0.0
221,0.45845184809167694,0.8457713738250903,0.0
222,-1.8079113815722891,2.6921712421042203,1.0
223,0.46613841986893234,0.6465053709604385,0.0
224,-1.5563294574402167,4.345880055538704,1.0
225,-1.727698658741449,1.923043527876944,1.0
226,1.36979227555965,0.5940861811719657,0.0
227,0.022405148441494216,3.0149789280632677,1.0
228,-1.5790940548376575,5.53059027814031,1.0
229,0.4448141611190163,1.1528145043327838,0.0
230,0.6109171413511976,0.8755713579902571,0.0
231,-1.6658326370601515,1.948751030905965,1.0
232,1.2408200077980083,0.18614284738916187,0.0
233,1.3708442807338845,0.46604265859629423,0.0
234,-1.581813710854782,2.236668229804474,1.0
235,1.8971511549864357,-0.03332886176860306,0.0
236,2.0381281750328863,-0.20709996460583313,0.0
237,0.08843563629981888,1.656164305154515,0.0
238,1.3909811309823092,0.15500858294802644,0.0
239,1.3339921360143054,0.5279897805568028,0.0
240,-1.3771491351996166,0.9245204610399513,1.0
241,-0.17047214981851422,1.7097073080013332,0.0
242,-1.8932282227465262,3.038485611221291,1.0
243,2.9973398538313045,0.15504927342726937,0.0
244,1.5515997161978534,-0.14670388873620943,0.0
245,-1.1634932659612798,2.1161983405060463,1.0
246,-1.4330286377197152,2.2631834080548416,1.0
247,-2.157601009948066,4.358827137292225,1.0
248,1.020775679824809,0.4231550692605156,0.0
249,1.2436256923494762,0.5281404750571376,0.0
250,-2.436777655255643,4.659678170328459,1.0
251,-2.1054878771518837,3.6766264016687353,1.0
252,2.0021688656358783,0.9811164762349522,0.0
253,-2.261667232453106,1.0940336424759867,1.0
254,-0.859218086804701,5.0258159256284545,1.0
255,2.5788325915674646,-0.28345436654991674,0.0
256,0.7365050638497748,-0.17593873686850625,0.0
257,1.7934991989934765,0.8630251544074053,0.0
258,0.675282058356432,-0.2945288722064765,0.0
259,1.1569523621507436,1.092045376972064,0.0
260,1.2512290398496368,-0.5610324947038077,0.0
261,-1.4463553375993294,3.488525378541684,1.0
262,2.607878092832908,1.825545084904952,0.0
263,2.649408411659362,0.22242200405643953,0.0
264,1.5165187485041252,0.12820252679227473,0.0
265,1.1653412481643197,0.7635303063927734,0.0
266,-1.2163353771625085,2.3201133453644625,1.0
267,-1.1043636217084436,4.563029616843837,1.0
268,1.3110855930958067,1.249154451786815,0.0
269,1.2703375750592365,0.7909587481918754,0.0
270,2.0800175642723406,0.46613230417480495,0.0
271,1.1203611958428472,1.0196830836736797,0.0
272,-1.471257448670409,2.63031427366789,1.0
273,3.0157557987999826,0.5916882083445891,0.0
274,1.337511944812186,0.513291631906097,0.0
275,-1.3393743892611634,2.2122961163470105,1.0
276,2.6059472436854576,1.471401653833369,0.0
277,-1.3982336381575928,3.023624562128449,1.0
278,-1.21332873916025,0.331334160495369,1.0
279,-1.4518864901726645,3.380464477047187,1.0
280,-1.758860226844793,2.8430249306948365,1.0
281,-2.1230287691025698,2.078572970050038,1.0
282,-2.071850237638381,3.386046485781841,1.0
283,-2.194436117450862,3.4266607115557974,1.0
284,0.49395770632225544,-0.21658153154593696,0.0
285,-0.4970044607916877,1.238446016522451,0.0
286,-2.491387738080486,1.0310705981722537,1.0
287,-0.8645394383833974,4.402480392054619,1.0
288,0.6667568414268527,1.0832816260971923,0.0
289,1.566922615383751,0.676179227007201,0.0
290,1.4390729579503652,1.0820582944850834,0.0
291,-1.1517073711975758,2.4652456505624962,1.0
292,-2.3276415517360443,2.3056522611605366,1.0
293,-1.1437059489911423,3.518768592565981,1.0
294,2.31880887462475,1.0358521178515052,0.0
295,-2.4224245764679067,1.0410070413196468,1.0
296,0.5095999978075286,0.9122867565877634,0.0
297,1.883464864990073,1.5303508371089825,0.0
298,-2.072748511001243,3.467503276703546,1.0
299,-1.3285691617474822,0.0625777615985621,1.0
300,1.455895929162084,1.7537975768112526,0.0
301,-2.8003110981214077,3.79352231933552,1.0
302,-2.0684477833741854,1.4598866321502795,1.0
303,1.362466233632988,0.7217669450148985,0.0
304,-2.808586236765242,3.425256749528679,1.0
305,0.4292175899898828,0.523253211044161,0.0
306,-1.2135889382824376,3.2683371056383708,1.0
307,1.4192442064352473,-0.5094749686980329,0.0
308,-1.5895030826177923,0.9040605107707083,1.0
309,-0.9182507327238802,5.647913286816873,1.0
310,-1.74264696232884,3.036457858280864,1.0
311,0.5286503121132687,-0.35344351579833067,0.0
312,2.8452632837455276,1.501078872461972,0.0
313,-1.3297654668411367,2.631556079906912,1.0
314,0.7604823572779305,1.5678439889112332,0.0
315,-2.074557128559936,4.815931477648354,1.0
316,1.4220698278390702,2.1025543301263507,0.0
317,2.770355591437757,0.10175588317200979,0.0
318,-0.8819198167127981,2.26499975576058,1.0
319,0.20981220472230944,0.36036946982604284,0.0
320,0.8556154021709979,0.5592768126293131,0.0
321,-1.8601387148841582,1.144101151782159,1.0
322,-1.4900225497421082,2.50178169943848,1.0
323,-1.3035715275506168,2.1865704640186214,1.0
324,-1.4408120499367993,5.4499953209087355,1.0
325,-2.576761318236837,4.291013761727361,1.0
326,-2.458780487988462,3.0923675757821214,1.0
327,-1.855016863677044,4.718122374903052,1.0
328,-0.261765320588323,1.4487878259285683,1.0
329,0.3088861256439448,-0.4348688020437157,0.0
330,-0.9800151844857539,4.185798391766323,1.0
331,1.461434211099776,0.0910356362975937,0.0
332,1.230929209119592,0.7372404640238873,0.0
333,-1.5195400016539864,2.821692937476637,1.0
334,-0.38942951744139576,0.34652594905615447,0.0
335,0.1618457530170787,0.2571548450785405,0.0
336,0.5266641810283949,1.2958983659137266,0.0
337,-2.3262810535890104,2.3042767455353625,1.0
338,1.0026831396734415,0.7278967924049917,0.0
339,0.3512588747139138,1.233897443758871,0.0
340,1.5494845971742246,1.232395961694464,0.0
341,-1.0601875688116187,3.4243781765735357,1.0
342,0.8292149413688936,1.622225834752105,0.0
343,1.3875993477604434,0.5396321353046374,0.0
344,-1.409697180410167,2.9955125038910673,1.0
345,0.9709947126150198,0.1849357184220649,0.0
346,-1.4154130682112902,3.047795090900563,1.0
347,1.6794201454161302,1.0498914953966774,0.0
348,-1.0441169441795348,1.8385184587495238,1.0
349,-1.5227250550789428,3.588884199746902,1.0
350,0.9330134935640958,-0.03126604323434179,0.0
351,-1.2211109070078157,1.9803289200412546,1.0
352,-0.9932413006517509,5.420549645630745,1.0
353,2.9544953683923687,0.6096390148446533,0.0
354,-2.763949435890948,2.3875637303234982,1.0
355,1.2007152921103872,0.8026072751824753,0.0
356,-0.49017133229119336,0.9973319872928812,1.0
357,-1.076531025928465,3.8317421486167116,1.0
358,1.0538685932479068,0.8483148747627265,0.0
359,-1.1366607153180377,5.445005275859424,1.0
360,1.0480143345186155,0.6853057348740436,0.0
361,-1.3743690085716411,0.8573306080358374,1.0
362,1.4341839817461777,0.7208130985502044,0.0
363,1.6971840669920413,0.7042622043841335,0.0
364,-1.2490727814197615,5.525304910866655,1.0
365,-1.2944597866921372,4.495036488186806,1.0
366,1.509011795663332,-0.23385231814907903,0.0
367,1.0194991816773342,0.8115831050327375,0.0
368,1.2594696032709425,0.7873326625535769,0.0
369,-1.7365307335219216,5.029016299046509,1.0
370,-2.5818741266890344,2.2385766300201535,1.0
371,-2.193915737468713,2.53988386321193,1.0
372,-1.3282437732341106,3.779320133021314,1.0
373,1.4627726426836132,-0.44031190508231743,0.0
374,-1.97196656441397,4.274965533159408,1.0
375,-1.5603542292909909,3.0593805130046743,1.0
376,-1.2325311404586146,2.601585609702813,1.0
377,-1.3610980127715007,3.1561012023653405,1.0
378,-0.6132560750011964,4.623851837573961,1.0
379,1.4267502434409784,0.659935536198883,0.0
380,0.7160220743595991,-0.36901135981273137,0.0
381,-2.370264203134703,1.4947582359099232,1.0
382,1.4779183434292236,0.7594005015692025,0.0
383,-1.1733483662091293,3.4023704680644924,1.0
384,-1.6268940789419184,3.098993077400388,1.0
385,0.3359601066453122,0.5100527195596175,0.0
386,-0.04003915370224953,1.7988141681180292,1.0
387,-0.12576009729353932,1.4000715365716796,0.0
388,-0.6485428160063932,2.905553427229728,1.0
389,-0.2708393217074374,2.1038967193232114,1.0
390,-0.612547070788811,4.271950825844811,1.0
391,-1.7908404470589647,4.471288396520193,1.0
392,-0.2703923788420095,1.6094994052805671,1.0
393,1.3314728176537085,0.20760721612450617,0.0
394,1.027394109529894,0.9274279801832997,0.0
395,1.05492242388951,0.8741518511768714,0.0
396,-0.17500682182809246,0.9193693919409026,0.0
397,-1.60235531342482,3.437697836693902,1.0
398,0.37503044041397327,-0.2295152559656366,0.0
399,-0.6719682205649062,1.9784329976413275,1.0
400,1.4723972921518025,0.627920481350718,0.0
401,2.026726779635619,1.7248382763107266,0.0
402,-1.1675601009435688,0.53425112745097,1.0
403,-1.859892801126242,2.7122547154654417,1.0
404,2.6898949213877783,1.341370208145681,0.0
405,0.962567624772248,1.454346535551747,0.0
406,0.8173898290765786,1.0406767352801092,0.0
407,-2.193229729486198,4.763720086986516,1.0
408,-1.0923315928368442,5.514670850780622,1.0
409,-0.07784266938163587,0.8726275564752741,0.0
410,-1.9369327147517184,5.355135049800426,1.0
411,-0.1334430163173137,3.331241987668906,1.0
412,1.3752100812147625,0.6901303868079758,0.0
413,2.085805779144912,1.2366825156904966,0.0
414,0.17755291018516073,0.6057709331711206,0.0
415,0.6501666009265175,1.5731230134407836,0.0
416,-0.6674065861513414,0.7299138095767426,0.0
417,-1.6533972569478117,4.318446036653988,1.0
418,0.9581756194542362,1.0698994787267166,0.0
419,0.5579416902182351,-0.3141903195568805,0.0
420,0.6167034723321251,0.8892096902590505,0.0
421,-0.0597123040652936,0.6482359579593782,0.0
422,-1.572142996343266,4.98045188911075,1.0
423,1.540503352742471,0.1336348544593534,0.0
424,2.5920849487233726,0.8463465364142531,0.0
425,-1.2050681148237143,0.7425294076733624,1.0
426,-1.3394952421968838,2.9535833820312276,1.0
427,-0.536780555471109,2.444431516897323,1.0
428,-0.46664912679535364,0.1091919566372811,0.0
429,0.05662725402201407,-0.19484604366446845,0.0
430,-0.953395215211055,4.051429861022498,1.0
431,-1.3838601324238171,3.005926115466365,1.0
432,-1.3984064022376916,2.0352811140510636,1.0
433,-0.9000261699966112,2.3989058738139826,1.0
434,1.6901486373805994,0.010356283810557754,0.0
435,-1.4991921300835849,4.816206545134779,1.0
436,-1.0217817907994502,4.242148484748695,1.0
437,-0.610031348048321,3.661241752972099,1.0
438,-2.6521551710716293,2.827622503170483,1.0
439,-1.2298423011301964,4.025634529529871,1.0
440,-1.8557442583382808,0.18153196038361408,1.0
441,1.6756752413828906,1.2172487974884447,0.0
442,-1.8607141520211221,1.716502160691049,1.0
443,0.6144982571159615,0.9222749629566869,0.0
444,1.4437396962822566,1.2856700105818168,0.0
445,-1.776262722472212,3.289856177498455,1.0
446,-1.3724248654917308,2.083510357413834,1.0
447,1.9906839112704109,0.7832012882016426,0.0
448,1.2080919956828926,0.006867774983888464,0.0
449,2.3767295640120256,0.8174756102942609,0.0
450,-2.614319700755397,3.1926630515798906,1.0
451,-1.7290627546308244,1.4860716100879534,1.0
452,1.0950721520452302,0.8712219771772629,0.0
453,-1.851635558923262,1.8312601124486474,1.0
454,-1.5512799383445977,3.4703301172227405,1.0
455,-2.064373705371117,2.9990201551022317,1.0
456,0.6692132241123075,0.10158453230252906,0.0
457,0.6068028659847688,-0.4542788888416469,0.0
458,-0.8131916291690257,4.971485567142294,1.0
459,-1.8322836265788491,1.9793087525401145,1.0
460,-0.5831986327880287,3.0165631272736544,1.0
461,-1.5310517838724333,3.4282675677156917,1.0
462,0.5541317470418528,0.9894062260532893,0.0
463,-0.1766458755858371,3.7994912262708067,1.0
464,-1.6583227050726634,2.75825605001857,1.0
465,2.373202995038831,1.031760310607078,0.0
466,-2.58966613331984,2.7315428607020213,1.0
467,1.246171490429134,0.7839415764232904,0.0
468,-1.6361480314655692,1.671989929980421,1.0
469,-2.0994845005097034,3.086696329756534,1.0
470,-2.0262458401921126,2.919991143127895,1.0
471,0.5936468252390366,0.8434644354785861,0.0
472,-1.8608185743061687,2.3968866146221925,1.0
473,1.7997714403543892,-0.4581458287688003,0.0
474,2.378858542711341,0.8386490290923292,0.0
475,0.6678322068620839,2.144816941031525,0.0
476,-1.0581210899000162,2.8971620744004585,1.0
477,-0.7523980043709274,2.005804897276862,1.0
478,1.0927728543758646,0.9702044971932978,0.0
479,0.43073061517249833,0.9676220583624211,0.0
480,-0.986627304188914,4.203749662572804,1.0
481,-1.5227703420908354,2.9362525595285267,1.0
482,-0.3474021755614929,4.870112527606413,1.0
483,0.7065914649252826,1.1365939594590089,0.0
484,-1.5714796148232382,4.342973735075258,1.0
485,-0.6302885059434323,1.8920182045811096,1.0
486,1.9279055347767065,0.5242221378971944,0.0
487,-1.407553454294596,3.038923394474699,1.0
488,-0.3151704143735885,1.379436453003916,1.0
489,0.7483233195014659,0.847171712525298,0.0
490,-2.2389484875612986,3.9672438414763924,1.0
491,-1.6115190458369217,2.3489971159047123,1.0
492,1.3023937200142977,1.5539846676570028,0.0
493,-1.2495839502840853,3.4154732408588138,1.0
494,-1.4639472250865957,1.0628294677821397,1.0
495,0.5703811995115272,1.97590696511105,0.0
496,-1.4426726581672042,2.875077929829777,1.0
497,0.34045923429586145,0.9394947688159592,0.0
498,1.1773568054151071,0.6873367170346623,0.0
499,-0.3043372042907675,4.9528861559816235,1.0
500,1.1460305109123492,1.5308907275730403,0.0
501,-1.436988197514384,3.174107920746918,1.0
502,1.0276173333160634,0.5350306530434268,0.0
503,-0.27932655718248967,0.5943841621452526,0.0
504,1.6276868357334933,1.6474869655195912,0.0
505,0.3636732598470962,0.6208481145049853,0.0
506,0.1882400831633515,1.7019785499797235,0.0
507,-0.47250508565276184,4.1190651595412024,1.0
508,-1.3180335883458554,2.605841209875142,1.0
509,-0.47331265681494905,5.318449100745816,1.0
510,-1.8069107757497993,0.7930167487706266,1.0
511,0.8568277954838862,0.9803731239341409,0.0
512,-1.3277729767676467,2.65182461318765,1.0
513,-1.3338436282608268,2.2450587019367827,1.0
514,0.8279960223942502,1.9612584850174248,0.0
515,-1.3923440517285421,3.022978327223428,1.0
516,-1.2244527560346659,1.7269961925258375,1.0
517,0.8728748686138315,0.8086032693320283,0.0
518,1.7128211437645064,-0.41494778206515814,0.0
519,1.6805325571421865,0.8675179073438274,0.0
520,0.3543615234263173,1.4536368933063146,0.0
521,0.9786542922080171,-0.0004198768976106937,0.0
522,0.9243781649711864,1.6214151601352986,0.0
523,-2.1022719375890984,1.9884298610845226,1.0
524,0.9830133199150657,1.2196945047376233,0.0
525,0.9968710149444566,0.8242727989662509,0.0
526,-1.4760943309870096,3.029133857674481,1.0
527,-1.904330876435331,4.59062575977894,1.0
528,1.8119865461842475,0.9837776627955217,0.0
529,-1.121298089056622,1.8835262666670187,1.0
530,-1.552858294829432,4.58373491878267,1.0
531,1.1565454066385326,-0.6184042324573056,0.0
532,-0.1874090169189091,2.4480069302319643,1.0
533,-1.2604353754724176,1.2511550576995656,1.0
534,1.0102034969323994,0.8001153871020079,0.0
535,2.3394496438965824,1.1827718905498943,0.0
536,-1.7199041535936026,3.686960191915139,1.0
537,1.5316195922520375,1.0103890873154924,0.0
538,1.5435861003518225,2.157978564548574,0.0
539,2.539534396904586,0.39226874729878153,0.0
540,-0.8479478532983715,5.5828023668711335,1.0
541,0.7977320324990158,1.5949362469604096,0.0
542,-2.053918360421734,3.509210387152591,1.0
543,1.0959545077941606,0.7111726712035153,0.0
544,-1.441842436164724,3.019097973723504,1.0
545,-1.8417739424407589,2.0003443396905034,1.0
546,1.259259667529535,0.7514580285581314,0.0
547,-1.1374003662703451,2.842867055646743,1.0
548,-0.8305272787583495,0.2900082837697604,1.0
549,-0.9405207706226864,0.7334049206264779,1.0
550,-0.07032832245900478,2.767393407675591,1.0
551,0.6402003931723612,0.49871002644868556,0.0
552,-2.4458880051210383,2.8017654266554257,1.0
553,-1.1025523870783747,3.707811547996178,1.0
554,-1.2670231711072706,3.4436072351948908,1.0
555,1.5055359082926263,0.04400904518501092,0.0
556,1.0987422371675195,2.2507234420980176,0.0
557,1.1088587829140581,1.434787742059456,0.0
558,2.1212062549265776,1.7724435130261662,0.0
559,-1.3316361224118625,3.5640803454927186,1.0
560,0.23723709826626727,1.4505577072179046,0.0
561,-1.686136229957221,4.134639295882518,1.0
562,2.5009631570253203,-0.09084690263320105,0.0
563,1.6467871535651053,0.8193541097285735,0.0
564,-1.0867964539363602,5.70609844738673,1.0
565,1.1564475982149005,0.8221832710046793,0.0
566,-2.2324624917673526,2.193006133802508,1.0
567,0.03713562687231864,2.857909134538283,1.0
568,-1.891914834985734,1.0850693307299935,1.0
569,1.3143594746785348,-0.07557147645311091,0.0
570,1.1954650393305573,0.8339588095958926,0.0
571,-1.6764625391680381,2.174947611811918,1.0
572,-1.3962562980169122,2.98834912318183,1.0
573,1.9910683087971286,-0.06218031966991899,0.0
574,0.5265359891366274,1.2629429625313513,0.0
575,-0.46115306734780837,0.9324477129495106,0.0
576,-0.2128655511830302,1.404468385931423,0.0
577,-0.8052666457185025,5.142085032830149,1.0
578,1.3717468967122322,0.4562454582144311,0.0
579,-0.13094121653966861,0.17867369868944605,0.0
580,1.1674046209349433,0.8500764982290551,0.0
